p_meaca,p_mrgse,p_sigpath,p_ora
0.1341503959000756,0.18162074227792835,0.266,0.06734025469295887
0.24917221268425116,0.4269028060313612,0.407,0.06609348855845944
0.9656464473369439,0.6689180954958717,0.591,0.06486038947190344
0.0386583161781735,0.9477877032382094,0.999,0.7765939257181219
0.6786737345937264,0.5971346452392536,0.515,0.7765939257181219
0.2031570005444452,0.7336674351850359,0.764,0.3159789057017956
0.6020929557150954,0.019695734310506054,0.025,0.5451678456434617
0.7928838617433469,0.8172566847990558,0.991,0.3159789057017956
0.3231683728719392,0.8225645293877725,0.719,0.3128262607851759
0.3485091669992998,0.33648301214754045,0.324,0.1537681690989709
0.4943022514373704,0.35789294475320427,0.522,0.1537681690989709
0.440751975983642,0.4618283909909962,0.558,0.9426118451675107
0.8735673931299788,0.2719918720825025,0.146,0.5451678456434617
0.8991399266517835,0.5137374397554277,0.429,0.7765939257181219
0.06486284078184779,0.6336273883629269,0.514,0.7765939257181219
0.6297892600211501,0.4832812536590977,0.413,0.5385059176838712
0.5083398339328062,0.43197769437830297,0.391,0.5385059176838712
0.8669453216007081,0.5299892539939648,0.463,0.1537681690989709
0.9591903113605486,0.46186599591798744,0.346,0.5418438228636026
0.8914619326786173,0.6191015173816132,0.537,0.15598217618332708
0.36652837979558317,0.7625209644880273,0.869,0.9426118451675107
0.8547824302426393,0.4125016235393272,0.294,0.3159789057017956
0.9870690115171511,0.4350823443017674,0.376,0.5385059176838712
0.6604502141733135,0.04703624288765984,0.064,0.5385059176838712
0.4584917660051311,0.13082283952351803,0.136,0.5385059176838712
0.9631848460617359,0.11203590331120233,0.098,0.06486038947190344
0.8292941619935033,0.9943104720830028,0.844,0.7765939257181219
0.48851286258019855,0.05629372440739428,0.098,0.5385059176838712
0.80747574030743,0.5393666214243302,0.577,0.5385059176838712
0.214444844872274,0.4213631462452876,0.425,0.3159789057017956
0.032881340670455006,0.30795972184826437,0.166,0.026131281849696215
0.8410898722273128,0.8072165560621088,0.973,0.5451678456434617
0.8638395703879602,0.7065969533427525,0.775,0.9426118451675107
0.15685808571222215,0.6060133799738183,0.554,0.3159789057017956
0.15387276102775937,0.6993543590362814,0.81,0.5418438228636026
0.09616469529747673,0.5191257510887337,0.434,0.9434221525810278
0.6085703433932792,0.441501184325077,0.466,0.1537681690989709
0.8300585443341733,0.03588220427651597,0.019,0.3159789057017956
0.11566358605880633,0.8544569417217569,0.906,0.5451678456434617
0.838338094469772,0.35394140127582585,0.506,0.7789297476370726
0.04492366078736898,0.2281669452032778,0.226,0.1537681690989709
0.02037696726112781,0.11503170892848565,0.094,0.1537681690989709
0.9763299696114991,0.3610459356558897,0.239,0.7765939257181219
0.8342451719151643,0.722136950611187,0.895,0.1537681690989709
0.6392599469135947,0.2495912834328479,0.256,0.7765939257181219
0.6931350512984595,0.8065267945340248,0.77,0.1537681690989709
0.2829322680548656,0.06727355566992543,0.117,0.1537681690989709
0.750190265609082,0.7964649326061669,0.821,0.02380629535406692
0.05878673324345607,0.888122234987265,0.853,0.008147309268592308
0.4786037297736926,0.8793596275725677,0.696,0.06609348855845944
0.10599141853723892,0.980809287715201,0.984,0.3128262607851759
0.19339513135192365,0.7336751891179556,0.488,0.1537681690989709
0.007784453913100453,0.522357957679336,0.71,0.3128262607851759
0.030737283607836563,0.8573946319934711,0.739,0.7789297476370726
0.27290755468317895,0.43849798576943205,0.583,0.9426118451675107
0.21899256942352663,0.684247927181334,0.764,0.3159789057017956
0.47567916572284275,0.7835870662829458,0.896,0.3128262607851759
0.9097509749578178,0.595606505978705,0.452,0.02380629535406692
0.8640085404502162,0.22808348681448648,0.199,0.7765939257181219
0.5217854739558142,0.7574162572625665,0.806,0.7765939257181219
0.9368490995188421,0.6258957702843874,0.676,0.7812442219142368
0.6262590989547366,0.3501077985065904,0.295,0.007698967367945168
0.07918798015875184,0.7613242252962897,0.653,0.5385059176838712
0.5807047978118927,0.9936080247149907,0.948,0.5385059176838712
0.034092289607356996,0.805004270897909,0.859,0.06609348855845944
0.8910776139205036,0.4165359531364437,0.579,0.15598217618332708
0.9905544794776746,0.7473947344567589,0.649,0.9426118451675107
0.30695403202479954,0.03235896350486563,0.067,0.7765939257181219
0.49654191039721163,0.857503772988959,0.848,0.7812442219142368
0.1084555701563471,0.11076554453656604,0.096,0.1537681690989709
0.44825993337385894,0.7273609512757682,0.76,0.3159789057017956
0.7317887662882369,0.6753861156367222,0.925,0.02380629535406692
0.0015060354676734722,0.2673455711040992,0.297,0.5385059176838712
0.5128091097123755,0.34886670980525947,0.347,0.5385059176838712
0.8409687874410554,0.03225341380178655,0.013,0.1537681690989709
0.9498547465105293,0.7046270250529484,0.582,0.3159789057017956
0.11925827523874499,0.86325971215098,0.961,0.7789297476370726
0.6023697716072793,0.002850040684169365,0.004,0.3128262607851759
0.18219806036977482,0.6301991147427484,0.555,0.3128262607851759
0.36720868185182576,0.25989704615122905,0.256,0.02380629535406692
0.23174704833486925,0.7448842476306626,0.626,0.06734025469295887
0.6433083281651999,0.5031341368798654,0.547,0.5385059176838712
0.8592928750796024,0.5032359170895175,0.65,0.5385059176838712
0.7312643351130994,0.2932130183942006,0.396,0.02380629535406692
0.8066386524882425,0.24762972734014288,0.202,0.06486038947190344
0.7375576291661476,0.08742347411321393,0.057,0.5418438228636026
0.9005192805008394,0.5447460610475097,0.568,0.3159789057017956
0.2336402039824479,0.05164918606581448,0.021,0.15598217618332708
0.3563843486902798,0.7949116585285844,0.72,0.7765939257181219
0.38882967892719067,0.8326419155555396,0.747,0.9426118451675107
0.9101017301556741,0.8861498232612717,0.938,0.3159789057017956
0.6788138645448181,0.6644551238731085,0.814,0.3128262607851759
0.19192666276000292,0.16863767872237279,0.135,0.9434221525810278
0.633284708905651,0.4292104443323757,0.426,0.7789297476370726
0.1829401330257937,0.7073165635073819,0.636,0.3128262607851759
0.028482872592319963,0.034980614490389673,0.035,0.3128262607851759
0.845142587322802,0.9500178687991216,0.938,0.3128262607851759
0.3443357613354746,0.7423959277520853,0.771,0.1537681690989709
0.7856495122885123,0.7714140004545478,0.814,0.3128262607851759
0.22945591777015373,0.1356558205086295,0.185,0.1537681690989709
0.39875845385149755,0.719504748653621,0.58,0.7765939257181219
0.14072676222348823,0.1702264034801562,0.165,0.7789297476370726
0.3738842168586355,0.04058683977918238,0.063,0.9426118451675107
0.8214351587365638,0.027218633109727008,0.04,0.06609348855845944
0.5834201973829891,0.291099637615502,0.285,0.3128262607851759
0.46531589966268216,0.7845524836003405,0.84,0.3159789057017956
0.056839648799518194,0.658606186288222,0.617,0.9434221525810278
0.7372466429655105,0.4087095285124274,0.519,0.5418438228636026
0.3435242375074894,0.8187569336970789,0.945,0.7765939257181219
0.8442463490400018,0.5940730244751508,0.694,0.5418438228636026
0.5902523168014036,0.7220675383396025,0.615,0.15820936014037157
0.02109227670294933,0.042825068805129915,0.032,0.7765939257181219
0.18184879316883595,0.47527869287044167,0.382,0.7812442219142368
0.09120326348319163,0.8893955209240201,0.83,0.9426118451675107
0.8047144330167036,0.4513757832544445,0.468,0.5451678456434617
0.9077068583470604,0.2906598589632278,0.4,0.5385059176838712
0.27340454716043605,0.13518685814828332,0.145,0.06609348855845944
0.6613277874658907,0.9593279176739772,0.744,0.9426118451675107
0.06226189551697414,0.03965861526942074,0.045,0.7765939257181219
0.6783375306859019,0.8158650523637022,0.68,0.7765939257181219
0.5471801771586655,0.12226401126710605,0.119,0.5418438228636026
0.9866125158049063,0.33607678999348056,0.245,0.02380629535406692
0.864866381986108,0.3365140739371878,0.459,0.1537681690989709
0.6321587236985312,0.40783402073902947,0.294,0.1537681690989709
0.46466975555203227,0.18298804822407091,0.249,0.7789297476370726
0.41746727368323844,0.20121001465003582,0.296,0.1537681690989709
0.260347657394301,0.4055018973139036,0.208,0.5385059176838712
0.23184416101183491,0.4352853337710014,0.397,0.06486038947190344
0.5793770349557834,0.9597422916973051,0.723,0.7765939257181219
0.7707754300272621,0.6250643287019935,0.651,0.9434221525810278
0.06934337295770665,0.15587097223454427,0.131,0.7765939257181219
0.19579314546581184,0.08023432030966889,0.156,0.5451678456434617
0.47145226721599565,0.509167645805478,0.666,0.9434221525810278
0.3485498129867025,0.8559962526160261,0.802,0.5385059176838712
0.9895951340779585,0.3204956086461111,0.414,0.02380629535406692
0.7719833249247889,0.5124736498516773,0.462,0.31913429661302434
0.5914905595140215,0.8679248117137001,0.871,0.3128262607851759
0.5410955392895,0.5759613552482374,0.603,0.5385059176838712
0.7983669734835114,0.8693795540979675,0.927,0.1537681690989709
0.19854163357237375,0.03406972419950895,0.03,0.5385059176838712
0.35694632980903807,0.5469059599655841,0.672,0.7789297476370726
0.2559863130599832,0.9897302905513444,1,0.5385059176838712
0.5531729646096936,0.34945243081766236,0.479,0.9426118451675107
0.02184716235925488,0.4660098105109439,0.466,0.5418438228636026
0.24859525343981215,0.2301344843780498,0.322,0.3128262607851759
0.5211273200980229,0.6774419948248143,0.894,0.3128262607851759
0.8906645142474972,0.7813647104062745,0.717,0.1537681690989709
0.029705644310014878,0.7179493417389884,0.992,0.3128262607851759
0.2043706510082831,0.5461147603257245,0.629,0.7765939257181219
0.4534067096400757,0.2796433915249112,0.494,0.06486038947190344
0.7632933725816731,0.6023141974353889,0.824,0.06486038947190344
0.5130149676968168,0.6590011858474774,0.695,0.5385059176838712
0.39125262607675293,0.4567954763693942,0.494,0.3128262607851759
0.344529145237485,0.4681004856622406,0.447,0.1537681690989709
0.9142526158502248,0.054971881365282235,0.054,0.06486038947190344
0.5901555174154434,0.771776343056338,0.684,0.02380629535406692
0.16381641631292976,0.18853532753774083,0.243,0.15598217618332708
0.4962138681428292,0.3702404443332065,0.417,0.3159789057017956
0.5202345130029148,0.10398397920762796,0.219,0.7765939257181219
0.30318735185959034,0.011769755889926988,0.022,0.5385059176838712
0.07862769939007741,0.4014738539423393,0.423,0.7765939257181219
0.29587822055473845,0.4362343511400998,0.431,0.1537681690989709
0.0677710327401122,0.7295346080748942,0.7,0.5385059176838712
0.24174314563625865,0.6786329441233454,0.463,0.3128262607851759
0.27759033578751935,0.6755215938017181,0.588,0.15598217618332708
0.009489107134741381,0.24903486813480918,0.151,0.7765939257181219
0.42380704073065156,0.6994306164996118,0.611,0.5418438228636026
0.34930136047410787,0.2860168523593558,0.359,0.1537681690989709
0.659089179510864,0.9640835946396469,0.919,0.3159789057017956
0.2584226216867377,0.9993098565548877,0.834,0.15598217618332708
0.9374110481308039,0.05965761619294802,0.068,0.3128262607851759
0.9282732118728805,0.4366258266091067,0.504,0.02380629535406692
0.21683275939653301,0.7295307384493421,0.554,0.7765939257181219
0.8824934866913098,0.155250567685506,0.171,0.02380629535406692
0.8061133206786062,0.36949298388053775,0.453,0.007698967367945168
0.005475286314647443,0.37910727475525213,0.359,0.06609348855845944
0.04485710588240244,0.16413950506558356,0.172,0.5385059176838712
0.8489501045023519,0.9038112742355598,0.948,0.02437363612997934
0.6511099281635505,0.926877609253139,0.803,0.5385059176838712
0.47236162601028764,0.7822186441541596,0.971,0.15820936014037157
0.5473893809924288,0.8858814668121804,0.926,0.026131281849696215
0.2925200385270985,0.8762255281182884,0.843,0.7789297476370726
0.5806349271055731,0.9932177782839322,0.866,0.3128262607851759
0.8939396111222802,0.7633256494321882,0.752,0.7765939257181219
0.7826304867895792,0.4920115058815777,0.497,0.06734025469295887
0.6518090028738381,0.6599406232507614,0.497,0.7765939257181219
0.6975881478368635,0.06107225167796332,0.053,0.5385059176838712
0.25282650057393474,0.23381840936373496,0.266,0.007698967367945168
0.06069845146244124,0.37132482692540286,0.482,0.1537681690989709
0.9089421343093558,0.38368343103433644,0.404,0.3128262607851759
0.17205923448021954,0.18300159048961154,0.171,0.7765939257181219
0.7052814820732012,0.8387129549232366,0.986,0.5385059176838712
0.07076478374329054,0.7117164329786325,0.92,0.3128262607851759
0.19752952223113385,0.688826086816449,0.707,0.5385059176838712
0.6274275876578475,0.14309625647596863,0.113,0.5385059176838712
0.733010930155086,0.9211320856742933,0.857,0.5385059176838712
0.9310072094144928,0.30200558084387397,0.319,0.9442210586434259
0.6318514150032477,0.7813726159819656,0.613,0.02437363612997934
0.4379271949594219,0.3232747482507226,0.391,0.3128262607851759
0.4006810943225092,0.9175110259109087,0.832,0.3159789057017956
0.910696356805116,0.7990170682453084,0.849,0.3128262607851759
0.3230321546502263,0.330622422233399,0.378,0.02380629535406692
0.106761012811599,0.6597951990257236,0.734,0.5385059176838712
0.5618437669181944,0.7972557837757901,0.568,0.02380629535406692
0.6641749196865282,0.7535848683656491,0.761,0.7765939257181219
0.9714494990844292,0.19215493978253068,0.186,0.1537681690989709
0.804775769886384,0.2960262160243351,0.201,0.007698967367945168
0.8728711806585807,0.4118442059667119,0.593,0.7765939257181219
0.8050054070724402,0.9087108826883052,0.909,0.06486038947190344
0.8326636732275987,0.8146058854657505,0.87,0.7765939257181219
0.08492866744225402,0.5057082384084848,0.474,0.3159789057017956
0.424470378015921,0.4700381060665354,0.3,0.3128262607851759
0.00703406565336151,0.8941087278742977,0.932,0.06486038947190344
0.9031003668404894,0.9910981547317643,0.958,0.5451678456434617
0.525233693727967,0.14920877093970447,0.124,0.9434221525810278
0.8198703131872208,0.7908158865317387,0.806,0.5484778799627317
0.5739918320340553,0.5312649334937006,0.54,0.9426118451675107
0.8452382902626573,0.04884454977437452,0.038,0.7812442219142368
0.3134805550081986,0.662560451977523,0.592,0.3128262607851759
0.6736076774763726,0.016037231496901654,0.018,0.7765939257181219
0.08782360995320837,0.20983234395999056,0.159,0.3128262607851759
0.2573352931245362,0.4190180636254273,0.464,0.15820936014037157
0.48848893038328356,0.6248893490967737,0.672,0.007698967367945168
0.5290184479829927,0.13858105453156513,0.106,0.7765939257181219
0.593541789090229,0.5315418735975681,0.634,0.5451678456434617
0.1573664033324128,0.6244847897708528,0.645,0.06734025469295887
0.6431812942255263,0.6742688226094607,0.571,0.3128262607851759
0.45957492418390844,0.6968662219554544,0.701,0.5385059176838712
0.03616050556860195,0.7815742161104985,0.638,0.5385059176838712
0.4850692616945773,0.8028811483421665,0.885,0.06486038947190344
0.9438485535189806,0.9803616485874747,0.859,0.7765939257181219
0.16776600047989387,0.7019373564471469,0.61,0.5385059176838712
0.14974229107163417,0.9697805849779403,0.937,0.16044957708275517
0.08873421048271835,0.8261557457542202,0.854,0.7789297476370726
0.4638055958445205,0.25396028539650606,0.282,0.06609348855845944
0.5791516632030114,0.8863043374319269,0.912,0.06486038947190344
0.7293256988686347,0.33368985381706767,0.257,0.1537681690989709
0.7841025752141627,0.5363424566918338,0.663,0.7765939257181219
0.7190163777401242,0.5456902813044469,0.603,0.5385059176838712
0.39463048474340734,0.9882186921397996,0.796,0.5385059176838712
0.9348070045595238,0.662033914243723,0.684,0.3128262607851759
0.025213678676545337,0.4323035763425973,0.554,0.5418438228636026
0.7441430328426617,0.4209529447965441,0.505,0.02380629535406692
0.004411124797782717,0.8243516618264237,0.736,0.32229220147929827
0.8605535184143092,0.7482373630518415,0.667,0.3128262607851759
0.36874317360442155,0.2592442956676309,0.29,0.7765939257181219
0.37748914860579486,0.03748421084778997,0.039,0.15598217618332708
0.05447552944059042,0.310632682999867,0.337,0.3128262607851759
0.473756273559089,0.9540487263791003,0.84,0.02380629535406692
0.09894960719483137,0.5062120321850427,0.442,0.3128262607851759
0.5000094380593254,0.64273404372636,0.733,0.3128262607851759
0.9297836339623413,0.32724269644638787,0.34,0.3159789057017956
0.1638296479487299,0.44746889988134836,0.587,0.06486038947190344
0.8630036174520933,0.678810147594121,0.698,0.5418438228636026
0.028958969094943665,0.706493626567567,0.629,0.5418438228636026
0.33295679544275514,0.982102957190088,0.934,0.7765939257181219
0.8786451955803644,0.7035950371671191,0.751,0.7765939257181219
0.9148200169238154,0.9635665190792726,0.868,0.5385059176838712
0.17089427822281467,0.97042098252170494,0.949,0.5418438228636026
0.4962558525410693,0.5863230214884789,0.564,0.5418438228636026
0.5090922381542193,0.0038985654346209157,0.001,0.15598217618332708
0.11127514726077781,0.8911330192048779,0.847,0.3128262607851759
0.8094881011817702,0.1470231415433204,0.277,0.7812442219142368
0.42804279394798306,0.4831302546133645,0.495,0.5385059176838712
0.901464234552492,0.4266391948383398,0.51,0.9434221525810278
0.6352978106253238,0.09309824566616393,0.129,0.1537681690989709
0.4019944621203906,0.10678185243926276,0.108,0.9434221525810278
0.9129192732611994,0.8959861068971298,0.974,0.0022177290235968817
0.07619494248060699,0.7565469173459197,0.505,0.5385059176838712
0.43392937293599865,0.23672286612106128,0.324,0.06486038947190344
0.002476169895914926,0.8336102102277012,0.774,0.1537681690989709
0.45250303492555233,0.4042068224934819,0.24,0.31913429661302434
0.81963264026905025,0.04007124142696801,0.031,0.1537681690989709
0.18093848073052943,0.4348521537974919,0.491,0.3128262607851759
0.5264914229525395,0.1319562890459596,0.131,0.3128262607851759
0.07269556290948032,0.02894072050918919,0.035,0.7789297476370726
0.36843944155451336,0.6560112541880901,0.6,0.007698967367945168
0.35943603253444134,0.9457218850615685,0.865,0.5451678456434617
0.5939689348346054,0.8308185157415887,0.887,0.9426118451675107
0.13824049976481467,0.9572439083398316,0.97,0.5385059176838712
0.5925095887443668,0.9609977878338731,0.936,0.3159789057017956
0.7440059372816329,0.5633520266421865,0.489,0.5385059176838712
0.22530534308121375,0.04743730412174176,0.074,0.5385059176838712
0.5736028424339445,0.3056592295205639,0.435,0.5385059176838712
0.7763642335455165,0.0888438092349672,0.115,0.9426118451675107
0.7908226425271713,0.6237124324157884,0.809,0.1537681690989709
0.031142710802506635,0.16036010859005068,0.133,0.9434221525810278
0.7273208116545351,0.7943080472339363,0.792,0.5385059176838712
0.5910169699768429,0.23446007542530306,0.234,0.5385059176838712
0.025014349332667662,0.5290486802672487,0.571,0.1537681690989709
0.1941853888696925,0.6542749295881325,0.538,0.06486038947190344
0.4340822010011697,0.9592499673514933,0.97,0.7812442219142368
0.5037226696962529,0.3290305097557049,0.237,0.1537681690989709
0.8729184032686004,0.35520995825908247,0.269,0.3128262607851759
0.43522771418849526,0.2248121223646584,0.186,0.5418438228636026
0.3052469850649743,0.28262185871463497,0.377,0.3159789057017956
0.15370795882168053,0.23072689155287843,0.24,0.3128262607851759
0.5067449460608224,0.711367309997039,0.754,0.5385059176838712
0.8867857205045114,0.2850437229476691,0.307,0.9434221525810278
0.6891311722235632,0.32237767725386673,0.271,0.15820936014037157
0.42204330615305685,0.8899041016472187,0.828,0.31913429661302434
0.9011757761624797,0.5660388084680462,0.587,0.3128262607851759
0.4624331430605163,0.5686549002937414,0.443,0.7812442219142368
0.4461264080194395,0.11919284129308087,0.12,0.1537681690989709
0.5799532161468215,0.7005519509861236,0.655,0.5385059176838712
0.7401401588904106,0.2762932208071528,0.384,0.15598217618332708
0.4335486706754281,0.6611865770382896,0.651,0.5385059176838712
0.9974202653591937,0.21980460295759469,0.154,0.15598217618332708
0.9850310516976639,0.7633060198990268,0.783,0.7789297476370726
0.38711953303782154,0.9581751134687926,0.92,0.5418438228636026
0.47807432716971,0.24861654249940907,0.284,0.1537681690989709
0.6707156278312278,0.5240198460075908,0.436,0.3159789057017956
0.9237480623579408,0.7916687002296692,0.809,0.9426118451675107
0.7529752349823283,0.6484550563149519,0.643,0.5418438228636026
0.6477152148421672,0.6046833773479945,0.522,0.9434221525810278
0.24138888808654924,0.05822583583440293,0.066,0.3128262607851759
0.02794077595367317,0.797247834506837,0.682,0.06486038947190344
0.41513728716966425,0.6892128582989658,0.67,0.15820936014037157
0.8523123769639507,0.47735706104409376,0.501,0.5418438228636026
0.365334772013188,0.13669928937545858,0.203,0.3159789057017956
0.2609985853876571,0.1476615532138713,0.253,0.3128262607851759
0.9871677115042032,0.7807204810741422,0.803,0.3128262607851759
0.21972485079137782,0.7132095185757616,0.592,0.007920753628519139
0.6757971785330732,0.8504355471012839,0.81,0.5418438228636026
0.6700687711156228,0.9447546820870832,0.818,0.5385059176838712
0.6741470919351064,0.9509485877684623,0.896,0.1537681690989709
0.9818014006430744,0.5785638983319463,0.6,0.3159789057017956
0.602230176389306,0.8714874847674797,0.889,0.02380629535406692
0.5087675099004423,0.00741626528566777,0.004,0.7765939257181219
0.22604776364252566,0.7957219613694322,0.936,0.3128262607851759
0.41012542382477013,0.14787771091859467,0.165,0.15820936014037157
0.1545266777183547,0.08603939922957311,0.117,0.7765939257181219
0.46573793203307856,0.25309764718895245,0.234,0.5385059176838712
0.7907392593005362,0.8731825994892018,0.774,0.3159789057017956
0.4687260681170907,0.673219898150319,0.865,0.15820936014037157
0.37982308478370186,0.999531688345083,0.923,0.31913429661302434
0.6101515204582288,0.41844335897539137,0.453,0.5385059176838712
0.8528431909367795,0.5795078022775009,0.499,0.5385059176838712
0.3021017378011994,0.5458853844168237,0.658,0.5451678456434617
0.2970463178812568,0.4862485796791799,0.532,0.5385059176838712
0.7526913477478494,0.3449366511799132,0.259,0.5418438228636026
0.8247247046580094,0.5225153187044368,0.459,0.3159789057017956
0.2830113907425281,0.8892612632288489,0.981,0.5385059176838712
0.33169400718347697,0.8248927900423481,0.781,0.5385059176838712
0.7947254041584262,0.984370070383329,0.848,0.02437363612997934
0.20742320609939802,0.4839465967367888,0.607,0.06734025469295887
0.7521842643467647,0.4990653207713967,0.501,0.06609348855845944
0.018824086810795948,0.10994558569943898,0.106,0.1537681690989709
0.6165301189363532,0.5662443982603979,0.534,0.06486038947190344
0.978661320688724,0.6763346832451093,0.628,0.3128262607851759
0.7893620715218201,0.1713438773942341,0.222,0.7789297476370726
0.1510260099056363,0.01482793883153097,0.034,0.02380629535406692
0.5359834413582791,0.6141726659262998,0.738,0.7812442219142368
0.46663083221978674,0.5329716407600388,0.438,0.7789297476370726
0.26977618248938773,0.24777294030870148,0.22,0.5385059176838712
0.3362617910850181,0.980320581084941,0.888,0.7789297476370726
0.20802587379374493,0.5097294392040085,0.524,0.1537681690989709
0.18898668584867673,0.10068283394712353,0.092,0.7812442219142368
0.7530947858555663,0.7126106166549415,0.737,0.06609348855845944
0.01959861096705595,0.5527839245511353,0.631,0.7765939257181219
0.39857048103669146,0.003602752813167473,0.002,0.3128262607851759
0.4654587666587492,0.06390885272240839,0.073,0.7765939257181219
0.7856601843973477,0.6788704763058285,0.738,0.15598217618332708
0.3947369483499319,0.35893571809673314,0.337,0.7765939257181219
0.9125794683326348,0.1828036098546863,0.267,0.15598217618332708
0.3679410953894894,0.6793003774824362,0.83,0.3159789057017956
0.35771813529927043,0.28592385538289894,0.287,0.1537681690989709
0.4360404045843087,0.8327021754524143,0.902,0.15598217618332708
0.4444189486251213,0.4090863405361917,0.448,0.3159789057017956
0.057304102316196426,0.8822193164744039,0.896,0.06609348855845944
0.31652965373631237,0.7064094383811106,0.729,0.9434221525810278
0.37165909273334174,0.7995937835995555,0.812,0.5418438228636026
0.6520855617044459,0.9556277708569476,0.962,0.06486038947190344
0.6954633759993979,0.995661976319439,0.9,0.3159789057017956
0.25944107455042653,0.1968433994202751,0.175,0.5418438228636026
0.7474146516640519,0.925736370133257,0.982,0.3159789057017956
0.3288424212844421,0.46231111741871955,0.461,0.1537681690989709
0.42277767944545985,0.30577592800044423,0.287,0.3128262607851759
0.8298240212532482,0.27710030778384714,0.334,0.3159789057017956
0.41464929208855794,0.5727159698852756,0.665,0.02380629535406692
0.6723861040025043,0.5460223195190825,0.605,0.3128262607851759
0.44684525319992385,0.18717186892591042,0.136,0.5385059176838712
0.5865247932993343,0.3266151538641077,0.415,0.9434221525810278
0.18547744686731427,0.7335472528254359,0.732,0.5418438228636026
0.014438791482405566,0.6822105999125179,0.729,0.7765939257181219
0.7730626943059351,0.7858389026315376,0.829,0.9426118451675107
0.27980510149548454,0.3462610967405922,0.372,0.7765939257181219
0.0934405697477243,0.024739040056417264,0.022,0.02380629535406692
0.489640729966493,0.5569213477040731,0.784,0.3128262607851759
0.15911421404790071,0.6602464288499246,0.427,0.3128262607851759
0.22353090874192372,0.3821000929784016,0.461,0.06486038947190344
0.16309116201776142,0.08731007185859027,0.08,0.15598217618332708
0.003716845897662968,0.9766904324969701,0.917,0.9426118451675107
0.0466621752397387,0.48438078364172993,0.365,0.15598217618332708
0.6192390129469963,0.27372357827042326,0.282,0.1537681690989709
2.613518165732742e-4,0.6759280912554085,0.607,0.5451678456434617
0.563843197933606,0.4611392703588323,0.55,0.5451678456434617
0.062495351035873004,0.1660156200278478,0.199,0.02380629535406692
0.20822833330930135,0.7392922276385723,0.757,0.15820936014037157
0.7783447436423311,0.5192292084306682,0.531,0.1537681690989709
0.5351992186575785,0.32462340257963224,0.301,0.15598217618332708
0.8151975380470153,0.34742759368250836,0.261,0.3159789057017956
0.6245319010784834,0.1987452912784259,0.156,0.3128262607851759
0.5575714158311887,0.011319456896645938,0.013,0.3128262607851759
0.7563779577665851,0.49735068240192687,0.631,0.06486038947190344
0.966789365035729,0.4319143449581977,0.409,0.1537681690989709
0.19797009402870702,0.2228048914395255,0.276,0.3128262607851759
0.9321221517817062,0.4372726588600648,0.408,0.02380629535406692
0.7005862260478233,0.3588251529677681,0.467,0.3128262607851759
0.8680721656489289,0.1544009474370205,0.19,0.5385059176838712
0.07256371099865178,0.41038192718089944,0.429,0.3128262607851759
0.8059073897006754,0.45387622827074986,0.402,0.3128262607851759
0.7522119667188903,0.1630653173002017,0.16,0.3159789057017956
0.6755574486335743,0.1111588495499949,0.162,0.3128262607851759
0.9877921148904139,0.6612164317383435,0.739,0.3128262607851759
0.5260529733387573,0.7276625025178762,0.861,0.5385059176838712
0.7641898959197153,0.640385969490688,0.559,0.3128262607851759
0.189627162826276,0.029001268743984433,0.017,0.7765939257181219
0.6131775591945823,0.37980244358226056,0.477,0.5385059176838712
0.503094814010573,0.5617991541879837,0.405,0.3128262607851759
0.05296011087367114,0.46664939048504567,0.354,0.06486038947190344
0.6856906234529685,0.44921011309219644,0.418,0.5385059176838712
0.3314298654642778,0.1661841084307799,0.139,0.9426118451675107
0.23923523008228953,0.24691873493625333,0.208,0.1537681690989709
0.27538182033551495,0.22331332082456448,0.169,0.7765939257181219
0.8771398730294907,0.5095906129326007,0.477,0.7812442219142368
0.22468846140379417,0.19059946335440464,0.248,0.15598217618332708
0.7042158004809671,0.6931648320615478,0.772,0.9442210586434259
0.5221723715998494,0.6457693349567533,0.612,0.7765939257181219
0.2296396863544643,0.2315090816298283,0.232,0.02380629535406692
0.4813887867923412,0.40624346767468894,0.428,0.06486038947190344
0.014031841175427329,0.7365887018124758,0.771,0.5385059176838712
0.2822479312101843,0.4914342173773069,0.662,0.15598217618332708
0.3247014805119458,0.13432499178851626,0.11,0.3128262607851759
0.9285803235234935,0.014307595356902705,0.006,0.5385059176838712
0.3198464671019785,0.66856947030415,0.651,0.5385059176838712
0.7565784678250383,0.9928686117966542,0.941,0.7765939257181219
0.1979681336976047,0.9009816833739459,0.912,0.5451678456434617
0.6757225115276337,0.9804848514068886,0.82,0.15820936014037157
0.4654974561275257,0.9615106819014383,0.883,0.5451678456434617
0.6703621701830994,0.9185693788303358,0.911,0.7765939257181219
0.30636763973164616,0.6951496687932375,0.574,0.3128262607851759
0.5923562265675172,0.9420952981105352,0.78,0.007698967367945168
0.6511274705385781,0.8096219224735156,0.747,0.3159789057017956
0.8876433488803909,0.23669226801358886,0.237,0.31913429661302434
0.7394187743126778,0.1890359374877796,0.163,0.7789297476370726
0.2918780007742898,0.736751753530434,0.559,0.06486038947190344
0.6549538542788481,0.24369115952631493,0.273,0.5385059176838712
0.744671388255552,0.9848465093850857,0.952,0.3128262607851759
0.09890402267455467,0.3838043111505839,0.428,0.31913429661302434
0.018829959415627706,0.8801515729688628,0.965,0.15598217618332708
0.5084726196327316,0.10272254942477307,0.091,0.7765939257181219
